,BattV_Avg,Rain_mm_Tot,WS_ms_Avg,WS_ms_Avg,WS_ms_Avg,AirTC_Avg,AirTC_Avg,AirTC_Avg,RH,RH,RH,SlrW_Avg,ET0
2022-12-06,13.1065,0.0,1.7625916666666666,0.656,3.41,4.809725,2.485,7.115,88.36833333333334,81.5,95.6,4.915733333333334,0.97
2022-12-07,13.273291666666667,0.0,1.5144333333333333,0.28,3.574,2.7796958333333333,0.472,6.618,91.31774999999999,78.89,97.6,14.472045833333334,2.3
2022-12-08,13.128791666666666,1.8,1.2779583333333333,0.261,3.17,1.5620791666666667,-1.094,3.587,95.05874999999999,87.9,98.0,4.936216666666667,0.77
2022-12-09,13.159625,0.5,1.2987458333333335,0.453,2.091,2.81765,-0.401,5.36,92.17416666666666,83.0,98.2,7.514833333333333,1.22
2022-12-10,13.301916666666667,0.0,1.0163208333333333,0.054,3.454,-1.7951583333333334,-4.303,0.863,97.39750000000001,92.9,99.2,8.0874375,1.04
2022-12-11,13.21975,0.0,1.91115,0.099,5.163,-0.7736791666666666,-2.711,3.989,89.93883333333333,69.77,98.4,12.724795833333333,1.86
2022-12-12,12.832666666666666,8.3,2.9025166666666666,0.103,6.274,0.9304333333333333,-2.422,3.33,92.46350000000001,75.98,98.4,2.605758333333333,0.63
2022-12-13,12.877125000000001,0.1,1.6030166666666665,0.342,3.427,4.2810753138075315,1.748,6.626,98.85375,96.3,100.0,3.6146041666666666,0.56
2022-12-14,13.124875,4.0,1.70525,0.264,5.032,11.086016666666666,5.439,15.97,96.145,82.8,100.0,10.762133333333333,2.25
2022-12-15,13.016833333333333,9.0,2.4196458333333335,0.796,4.382,8.077025,4.01,10.65,97.06750000000001,93.4,98.4,3.5471958333333333,0.66
2022-12-16,13.290625,0.0,2.238225,1.013,3.968,2.57205,-0.824,6.159,76.60479166666667,53.84,93.3,15.215358333333334,2.59
2022-12-17,13.365874999999999,0.0,1.3344416666666667,0.197,3.593,-0.450725,-5.505,5.331,87.0485,69.82,98.0,15.321220833333333,2.22
2022-12-18,13.247708333333332,0.2,3.3682000000000003,0.23,5.435,6.089845833333333,-0.095,12.05,90.38679166666667,75.29,99.8,9.771095833333334,1.84
2022-12-19,13.162291666666667,0.0,3.4207958333333335,1.794,6.376,11.553791666666665,9.14,14.89,85.12316666666668,71.57,92.4,6.265975,1.88
2022-12-20,12.982375,0.4,2.7647,1.119,4.976,12.455041666666666,10.78,15.45,85.22891666666666,68.54,97.3,3.9345458333333334,1.46
2022-12-21,13.082666666666666,1.6,2.9112791666666666,0.275,5.981,11.945058333333332,6.675,15.77,90.96754166666666,74.81,99.1,6.787825,1.75
2022-12-22,12.90375,23.0,4.4199,1.994,7.283,14.664583333333333,13.41,16.04,91.26875,84.6,96.4,1.8933125,0.88
2022-12-23,12.821041666666666,1.6,3.005333333333333,0.185,5.171,14.608625,12.49,15.88,89.20458333333333,81.7,95.3,2.1876333333333333,0.93
2022-12-24,13.0995,0.6000000000000001,1.7185666666666668,0.268,3.867,12.199375,8.67,16.76,91.37308333333334,67.89,98.3,8.975379166666666,2.31
2022-12-25,13.184875,0.0,2.496283333333333,0.361,6.493,12.605666666666668,8.78,17.98,81.51412499999999,54.76,96.3,9.614579166666665,2.92
2022-12-26,13.046166666666666,7.1,1.3635583333333334,0.091,3.975,10.277820833333333,4.86,14.0,96.28083333333333,87.6,99.5,4.566154166666666,1.0
2022-12-27,13.202958333333333,0.2,1.0484541666666667,0.153,2.919,8.186966666666667,4.607,13.99,96.55375000000001,80.6,99.9,10.7304875,2.23
2022-12-28,13.181916666666666,0.2,2.3299541666666665,0.528,6.976,10.19885,5.826,14.96,92.45225,69.21,100.0,9.654329166666667,2.26
2022-12-29,12.906375,10.5,2.6292125,0.295,6.048,11.868625,9.7,13.76,93.65166666666667,84.4,98.1,2.3653208333333335,0.75
2022-12-30,12.908125,4.7,3.1721375,0.413,6.628,13.311583333333335,9.96,17.33,90.74825000000001,70.75,97.9,3.78005,1.51
2022-12-31,13.074458333333332,0.0,3.084675,1.238,6.203,14.315499999999998,10.29,19.29,66.95679166666666,39.66,90.1,9.322862500000001,3.68
2023-01-01,13.093083333333334,0.0,2.362983333333333,0.119,6.051,12.9055,9.29,18.67,76.41833333333334,49.17,93.7,6.324895833333333,2.53
2023-01-02,13.189708333333334,5.6000000000000005,1.4073375000000001,0.129,4.697,10.07665,4.453,13.72,93.42658333333334,78.23,98.3,10.10555,2.11
2023-01-03,13.282625,0.2,1.2628291666666667,0.263,3.16,7.329329166666667,2.698,14.04,93.1775,72.8,99.2,14.810533333333332,2.98
2023-01-04,13.14375,0.0,1.9931375,0.338,4.822,10.4519875,4.559,14.43,93.88125,84.4,98.4,6.8678791666666665,1.46
2023-01-05,13.056333333333333,1.2,0.8793666666666666,0.118,2.154,11.558958333333333,9.34,14.18,95.22250000000001,83.0,98.8,6.0004,1.4
2023-01-06,13.172041666666667,0.0,1.4658291666666665,0.085,3.271,10.433354166666668,6.346,15.07,87.075125,58.93,97.4,14.673020833333334,3.36
2023-01-07,13.0455,15.9,2.6522958333333335,1.438,5.513,8.602141666666666,4.414,12.6,91.12416666666667,82.2,97.2,3.2560583333333333,0.9
2023-01-08,12.876583333333334,15.1,3.3301291666666666,1.843,6.288,10.413541666666667,9.71,11.9,90.98891666666667,66.97,97.1,-0.6403666666666666,0.7
2023-01-09,13.111583333333334,7.6000000000000005,3.4870791666666667,0.248,7.675,9.572262499999999,6.992,12.21,80.06783333333333,63.9,95.6,4.7626875,1.63
2023-01-10,13.069666666666667,3.1,2.271491666666667,0.234,5.157,10.90825,7.524,13.99,90.01666666666667,77.24,98.1,2.862275,0.96
2023-01-11,13.111583333333334,1.0,2.4556125,0.773,5.133,11.446875,8.06,14.02,85.40379166666666,68.8,93.2,8.7456125,2.2
2023-01-12,13.178083333333332,3.9,4.0642249999999995,0.988,7.09,12.230375,10.0,13.88,84.26529166666666,75.3,95.6,8.69425,2.06
2023-01-13,13.20775,2.0,2.41885,0.18,7.315,10.624841666666667,5.612,14.38,89.97783333333334,67.26,98.0,13.713966666666666,2.94
2023-01-14,13.162,0.8,3.1691291666666666,0.915,9.37,11.090612499999999,5.908,15.73,89.749375,71.43,98.6,8.522875,2.12
2023-01-15,13.204749999999999,11.0,3.705041666666667,0.835,11.11,9.115974999999999,6.587,13.0,84.69808333333334,59.45,96.0,10.821845833333333,2.65
2023-01-16,13.05825,23.0,4.833395833333333,0.528,12.65,8.072679166666667,5.946,10.86,86.09316666666668,69.92,96.4,-0.18392500000000003,0.88
2023-01-17,12.947083333333333,12.1,2.6370999999999998,0.689,7.658,6.581116666666667,4.482,8.92,87.61183333333334,76.22,98.3,-1.0511208333333333,0.29
2023-01-18,12.990041666666666,6.0,1.1824208333333333,0.141,3.563,1.2348541666666668,-1.392,5.395,94.77958333333332,81.7,99.4,1.5853625,0.38
2023-01-19,12.779541666666667,33.9,2.6392375,0.133,8.12,2.996191666666667,0.451,5.169,95.97166666666666,93.4,97.9,-3.6498375,-0.31
2023-01-20,13.164791666666668,0.2,0.6350333333333332,0.068,1.78,0.5735875,-2.194,5.857,97.4625,82.7,99.7,10.815837499999999,1.75
2023-01-21,13.351083333333333,0.1,1.2579291666666668,0.114,2.803,0.7370833333333333,-3.207,6.268,89.14554166666667,69.39,99.6,19.167550000000002,2.91
2023-01-22,13.36975,0.1,1.0518041666666667,0.211,2.296,-1.0308208333333333,-3.58,2.723,90.80279166666666,75.04,97.7,15.7301,2.22
2023-01-23,13.054833333333333,0.0,1.172,0.243,2.299,1.89605,-0.546,3.648,84.685125,74.59,93.2,5.281233333333334,0.96
2023-01-24,12.936208333333333,0.0,1.4124916666666667,0.22,2.84,3.107041666666667,2.205,4.184,85.635,81.2,95.7,3.918858333333333,0.75
2023-01-25,12.755625,0.0,0.7813,0.354,2.053,2.8253041666666667,2.101,3.744,94.43041666666666,84.8,97.4,1.7603041666666668,0.37
2023-01-26,12.934375,0.1,1.432475,0.515,4.222,2.9813666666666667,1.135,4.853,89.48583333333333,80.7,96.4,6.626154166666667,1.14
2023-01-27,13.090833333333334,0.0,2.0557083333333335,1.004,3.189,5.471933333333333,4.165,7.714,79.64808333333333,67.26,91.1,9.748608333333333,1.96
2023-01-28,13.042291666666667,0.0,1.8817791666666668,1.039,3.423,4.562408333333334,3.456,5.827,78.41991666666667,71.59,84.3,5.853195833333333,1.31
2023-01-29,13.214125,0.0,1.1986916666666665,0.124,3.583,2.439316666666667,-2.431,6.415,80.75041666666667,62.4,95.8,16.967929166666668,2.75
2023-01-30,13.271208333333334,0.0,0.8790125,0.114,2.079,2.8896583333333337,-2.826,8.36,87.462,66.27,97.9,15.4868375,2.64
2023-01-31,13.254166666666666,0.4,1.4229625000000001,0.096,4.953,6.873304166666667,1.21,12.43,92.05733333333333,75.26,98.0,15.968675,2.97
2023-02-01,13.2335,0.0,0.6037666666666667,0.109,1.65,5.944558333333333,1.005,12.18,91.66558333333334,68.93,98.9,11.807895833333333,2.38
2023-02-02,13.28725,0.1,0.7884958333333334,0.097,3.143,3.248629166666667,-1.672,11.67,85.51258333333334,52.03,98.8,19.574454166666666,3.71
2023-02-03,13.312125,0.0,0.9648833333333333,0.128,3.538,2.5907958333333334,-3.116,10.67,86.24970833333333,60.77,98.4,22.97126666666667,3.99
2023-02-04,13.245583333333334,0.2,1.1778333333333333,0.238,2.423,5.303,-1.707,10.54,87.28383333333333,69.68,99.4,9.4752875,1.81
2023-02-05,13.208374999999998,0.0,1.5404916666666668,0.257,4.451,8.1193125,3.753,11.98,76.89,54.52,89.7,16.2697,3.43
2023-02-06,13.330916666666667,0.0,1.9695333333333334,0.788,4.283,5.326062500000001,1.862,10.18,78.55454166666667,61.74,90.1,23.3874625,4.13
2023-02-07,13.294291666666668,0.0,2.559654166666667,0.687,7.463,4.3530999999999995,1.073,8.34,77.94266666666667,59.94,90.1,17.874425,3.1
2023-02-08,13.307541666666667,0.0,1.0065916666666666,0.138,2.548,3.3926458333333334,-3.579,12.02,75.80016666666667,37.34,94.6,24.456374999999998,4.57
2023-02-09,13.31275,0.0,0.73875,0.112,2.953,1.40745,-5.032,10.78,83.27645833333332,45.56,96.7,24.101008333333333,4.23
2023-02-10,13.316958333333334,0.0,0.91,0.114,2.883,1.5697833333333333,-4.937,10.82,80.81404166666667,49.21,97.5,25.1656375,4.35
2023-02-11,13.323083333333333,0.0,1.0502666666666667,0.06,3.265,2.058145833333333,-5.319,12.26,75.57775,35.13,97.0,25.919241666666668,4.73
2023-02-12,13.313041666666667,0.0,1.7063416666666666,0.068,5.334,3.644520833333333,-3.294,13.0,74.9255,39.45,94.1,25.8374625,4.86
2023-02-13,13.302625,0.0,1.2037791666666666,0.093,3.161,4.346708333333334,-2.771,15.83,79.691125,38.46,96.3,26.4525875,5.37
2023-02-14,13.303041666666667,0.1,1.9929833333333333,0.101,4.765,6.793345833333333,-2.024,15.25,79.97433333333333,53.68,96.4,23.851074999999998,4.61
2023-02-15,13.270000000000001,0.0,2.0599416666666666,0.147,5.337,8.716312499999999,1.482,17.3,78.30545833333333,40.9,96.4,25.5210375,5.63
2023-02-16,13.228250000000001,0.1,1.022025,0.077,3.518,7.6732,1.25,16.17,89.70516666666667,59.43,98.6,19.276275,4.09
2023-02-17,13.231541666666667,0.0,1.063725,0.12,3.417,9.624539748953975,3.834,16.12,88.67045833333333,53.47,98.5,21.039191666666667,4.62
2023-02-18,13.271541666666668,0.2,0.7890208333333334,0.079,1.888,9.831425,3.908,19.09,85.75108333333333,53.97,98.5,26.323066666666666,6.0
2023-02-19,13.132291666666667,0.1,1.2715708333333333,0.227,3.247,8.864420833333332,3.663,11.47,91.95833333333333,82.1,97.9,9.566754166666668,1.86
2023-02-20,13.296791666666667,0.1,1.0176625,0.061,2.958,6.049075,-2.024,15.95,87.31220833333333,57.54,98.3,25.6421875,5.04
2023-02-21,13.244666666666665,0.0,2.481708333333333,0.268,5.011,10.433116666666667,2.962,15.53,87.65233333333335,67.27,97.1,13.805495833333334,2.97
2023-02-22,13.142333333333333,5.9,1.7732999999999999,0.221,4.481,10.907291666666667,8.29,13.06,93.91583333333332,82.8,96.9,10.136295833333332,2.11
2023-02-23,13.001458333333334,23.8,1.5081041666666666,0.168,3.092,5.8447375,4.649,8.4,94.40625,89.9,97.2,5.764829166666667,1.06
2023-02-24,13.131833333333333,15.0,3.5740083333333335,0.215,7.284,6.184008333333334,3.969,8.69,94.08333333333333,88.1,97.9,7.108258333333334,1.15
2023-02-25,13.26275,0.0,2.2095,0.587,4.248,6.146765690376569,1.42,11.43,83.68924999999999,67.85,97.4,20.62259583333333,3.6
2023-02-26,13.37425,0.0,2.69565,1.351,5.158,4.3629999999999995,1.694,7.895,60.75620833333333,34.13,83.6,32.08849583333333,5.4
2023-02-27,13.391708333333334,0.0,2.3764958333333337,0.386,4.495,1.38385,-2.478,5.415,65.40362499999999,51.39,88.6,17.841600000000003,2.84
2023-02-28,13.380625,0.0,1.3489708333333332,0.093,3.913,1.1786625000000002,-3.67,6.224,67.82354166666667,41.77,87.6,30.315454166666665,4.68
2023-03-01,13.345541666666666,0.1,1.1055375,0.23,2.818,2.250854166666667,-2.205,8.34,73.686375,49.14,91.3,28.830708333333334,4.82
2023-03-02,13.323958333333334,0.0,0.913725,0.102,2.854,2.893829166666667,-3.254,10.06,78.47575,47.95,95.4,26.9393,4.68
2023-03-03,13.212541666666668,0.0,0.5363458333333334,0.067,1.439,4.731558333333334,-1.816,10.21,81.62404166666667,53.9,95.1,12.5824375,2.42
2023-03-04,13.297458333333333,0.0,0.9340583333333333,0.103,3.111,4.885820833333333,-2.048,12.95,79.63391666666666,46.6,97.1,26.163587500000002,4.96
2023-03-05,13.337291666666665,0.1,0.9039750000000001,0.07,2.535,3.1552833333333337,-3.08,11.73,80.13566666666667,49.99,97.0,33.40407916666667,5.89
2023-03-06,13.248708333333333,0.0,0.7432666666666667,0.116,2.267,2.5348208333333333,-3.785,8.07,82.14166666666667,56.19,96.7,12.370975,2.2
2023-03-07,13.08375,5.7,2.0822958333333332,0.203,4.54,4.9640125,-2.546,9.15,90.11916666666666,71.37,96.0,7.801,1.51
2023-03-08,13.137374999999999,13.9,3.548983333333333,1.46,6.845,12.338541666666666,8.79,16.57,89.37491666666666,76.23,95.8,11.560341666666666,2.61
2023-03-09,13.260333333333334,0.8,4.2474083333333335,1.022,9.77,13.179416666666667,9.69,18.61,85.028875,57.04,96.0,17.199762500000002,4.35
2023-03-10,13.214,22.1,6.109624999999999,2.508,10.32,12.11925,10.84,14.59,84.660625,70.37,95.6,11.086816666666666,2.61
2023-03-11,13.064208333333333,21.1,5.225099999999999,2.074,9.88,13.083375,12.01,14.22,95.38916666666667,91.9,96.7,-1.7200583333333335,0.12
2023-03-12,13.185791666666667,0.9,2.1975083333333334,0.577,4.452,13.193054393305438,11.31,14.99,93.92283333333333,79.08,97.4,10.620095833333332,2.39
2023-03-13,13.230208333333334,6.0,3.911529166666667,0.573,10.37,13.590499999999999,10.9,18.73,86.78545833333332,65.3,98.1,18.516579166666666,4.28
2023-03-14,13.302999999999999,8.8,4.128845833333333,0.282,11.33,11.054625,8.63,13.73,86.11179166666668,73.31,97.1,24.312395833333333,4.24
2023-03-15,13.325291666666667,0.30000000000000004,1.0411833333333333,0.101,2.969,10.5021125,6.482,16.17,88.72291666666666,68.75,98.1,25.364033333333335,5.46
2023-03-16,13.310083333333333,0.0,3.4579,1.375,7.375,13.843683333333333,7.109,22.29,72.62379166666666,48.48,91.7,32.7607375,7.76
2023-03-17,13.254625,1.1,3.0529208333333333,0.197,7.71,13.11825,8.8,18.75,80.17941666666667,52.61,96.1,19.9346375,4.92
2023-03-18,13.291083333333335,3.3000000000000003,2.6573083333333334,0.421,7.042,11.695124999999999,9.07,15.73,91.82575,73.92,96.9,14.3099,3.1
2023-03-19,13.284500000000001,0.8,1.6103666666666667,0.143,4.974,11.219375000000001,9.41,14.11,86.742875,70.73,97.4,21.534208333333332,4.52
2023-03-20,13.329583333333334,0.0,1.1026958333333332,0.146,3.353,10.712925,5.127,16.17,77.46429166666667,52.41,95.4,36.20106666666666,7.67
2023-03-21,13.301874999999999,0.0,1.4867416666666666,0.063,4.367,9.395820833333334,3.746,16.05,91.21475000000001,74.89,97.3,21.876266666666666,4.38
2023-03-22,13.268791666666667,0.1,1.2421666666666666,0.078,3.696,10.704345833333333,4.436,15.59,88.589125,68.64,98.1,,
2023-03-23,13.234666666666667,2.5,1.6450833333333332,0.165,5.136,14.675583333333332,9.53,20.55,78.94708333333332,51.99,93.7,21.32397083333333,5.45
2023-03-24,13.278458333333333,5.1000000000000005,3.9011,0.815,8.06,12.649958333333332,9.93,14.95,86.12116666666667,72.45,94.0,25.239570833333335,4.73
2023-03-25,13.285416666666666,0.5,3.542041666666667,0.266,8.66,12.908541666666668,11.36,15.39,81.271375,60.65,87.7,27.1263125,5.71
2023-03-26,13.331166666666666,5.6000000000000005,5.506495833333333,0.993,11.56,11.74375,10.01,13.76,82.32625,70.95,90.0,19.738233333333334,3.76
2023-03-27,13.339875000000001,0.1,1.4164416666666668,0.084,3.332,10.492420833333334,6.735,14.86,75.380375,48.21,96.0,25.515529166666667,5.56
2023-03-28,13.326625,0.0,2.0891375,0.2,6.238,11.471766666666667,2.716,21.17,68.65916666666666,34.23,89.8,37.244625,8.61
2023-03-29,13.250625000000001,0.0,1.939975,0.186,4.741,16.308791666666668,8.21,24.69,63.758583333333334,31.69,89.6,25.70106666666667,7.42
2023-03-30,13.289083333333334,0.0,2.8877708333333336,0.285,6.253,14.667083333333332,10.2,17.72,77.10883333333332,58.91,94.0,30.896124999999998,6.64
2023-03-31,13.307500000000001,0.0,6.652591666666667,4.269,10.8,13.700625,11.81,16.09,77.74095833333334,68.42,81.9,31.354741666666666,5.84
2023-04-01,13.346875,6.0,4.449770833333333,0.634,8.91,11.230916666666667,8.61,14.09,79.96720833333333,68.66,89.6,31.435125000000003,5.5
2023-04-02,13.286624999999999,2.5,1.76875,0.532,3.851,11.445124999999999,9.72,14.94,81.05458333333333,63.25,93.3,25.325300000000002,5.45
2023-04-03,13.355458333333333,0.0,1.7545499999999998,0.385,3.614,9.56385,3.808,14.1,75.70629166666666,55.33,93.4,43.089304166666665,8.09
2023-04-04,13.359791666666666,0.0,1.6382666666666668,0.153,4.118,7.970175,1.618,15.06,65.92733333333334,36.89,91.4,47.5830125,9.15
2023-04-05,13.326583333333334,0.0,0.9086041666666667,0.058,2.037,8.106083333333334,-1.862,16.89,65.99841666666667,24.97,94.3,44.516875,9.0
2023-04-06,13.30025,0.0,1.2739416666666665,0.149,4.237,9.976395833333333,2.991,17.28,72.39558333333333,27.8,94.7,43.34545416666666,9.27
2023-04-07,13.296208333333334,0.0,1.3881041666666667,0.155,3.387,11.1045125,2.9,18.09,72.07312499999999,42.47,97.2,43.87394166666666,9.2
2023-04-08,13.323291666666668,0.0,1.9018374999999998,0.159,4.194,12.361741666666667,5.1,19.89,59.208708333333334,30.46,88.3,47.528637499999995,10.61
2023-04-09,13.276,0.0,1.0334208333333332,0.105,3.35,13.286733333333332,3.894,23.47,59.88754166666667,22.98,92.1,42.969612500000004,10.57
2023-04-10,13.243374999999999,1.0,2.9105708333333333,0.168,5.495,12.838854166666666,7.863,16.32,86.67433333333334,73.94,96.0,21.5676125,4.29
2023-04-11,13.334,0.0,2.051433333333333,0.283,4.768,12.197866666666666,7.441,16.08,83.36979166666667,55.38,96.5,36.96268333333333,7.55
2023-04-12,13.302958333333333,3.6,4.053841666666667,0.656,7.961,11.539170833333333,6.787,14.36,76.84170833333333,57.93,92.9,29.218641666666667,5.43
2023-04-13,13.347874999999998,11.0,2.6254416666666667,0.339,8.54,8.6419,5.856,12.57,84.93720833333333,69.52,95.9,17.140370833333336,3.31
2023-04-14,13.290375000000001,12.9,4.6675,0.602,8.12,11.6446375,6.811,14.84,89.65249999999999,81.2,96.8,15.849991666666666,2.78
2023-04-15,13.360833333333334,0.0,2.0647083333333334,0.13,4.31,11.113645833333333,5.297,14.54,75.43595833333333,57.59,94.3,41.2842625,7.81
2023-04-16,13.338916666666668,0.0,1.0488291666666667,0.168,3.098,10.0624375,2.099,17.88,78.40891666666667,44.92,97.3,45.911904166666666,9.59
2023-04-17,13.338083333333334,0.0,1.53085,0.149,4.144,11.0073875,1.913,18.14,73.70145833333332,46.68,97.0,46.22649166666667,9.37
2023-04-18,13.34275,0.0,1.7409458333333334,0.22,3.716,12.434574999999999,5.74,18.4,70.47562500000001,45.32,92.5,48.415487500000005,10.25
2023-04-19,13.318333333333333,0.0,1.3837541666666666,0.214,4.039,13.1464375,2.686,21.83,66.16483333333333,38.61,95.6,49.77147083333333,11.1
2023-04-20,13.31275,0.0,1.50205,0.298,3.178,14.135029166666667,6.726,21.12,63.37145833333333,39.71,94.5,51.823454166666664,11.82
2023-04-21,13.332291666666666,0.0,1.7612416666666666,0.153,3.298,13.565145833333334,3.249,20.37,58.678,29.19,91.0,48.5589,10.74
2023-04-22,13.326916666666667,2.9,2.609075,0.257,5.408,13.344024999999998,7.552,17.04,83.11220833333333,63.67,95.4,33.132891666666666,6.65
2023-04-23,13.304458333333335,1.9000000000000001,3.887775,0.674,7.617,13.220916666666666,9.16,16.43,86.028875,74.8,92.8,24.826766666666668,4.73
2023-04-24,13.328916666666666,0.9,1.4107791666666667,0.118,3.336,11.718758333333334,5.86,15.72,82.20820833333333,56.72,96.3,24.869191666666666,5.35
2023-04-25,13.308083333333334,5.300000000000001,1.766925,0.161,3.444,12.15425,10.09,15.1,90.63308333333333,72.92,97.2,11.577708333333334,2.68
2023-04-26,13.318541666666667,0.6000000000000001,1.6791541666666667,0.172,3.569,14.305375,11.65,16.56,91.91875,82.0,97.3,18.421116666666666,4.03
2023-04-27,13.298833333333333,0.1,0.8194791666666668,0.084,2.588,16.896875,10.68,23.41,84.046375,59.37,97.5,33.00787916666666,8.41
