,BattV_Avg,Rain_mm_Tot,WS_ms_Avg,WS_ms_Avg,WS_ms_Avg,AirTC_Avg,AirTC_Avg,AirTC_Avg,RH,RH,RH,SlrW_Avg,ET0
2023-04-28,13.271208333333334,0.0,1.520125,0.123,3.654,19.71425,12.28,26.65,77.94587499999999,54.53,96.4,41.21169583333334,10.78
2023-04-29,13.236625,0.6000000000000001,1.2788958333333333,0.358,3.084,17.607666666666667,14.61,22.35,83.23658333333333,62.52,93.3,20.648654166666667,5.53
2023-04-30,13.298833333333333,0.0,1.7065458333333334,0.575,4.44,15.950833333333332,12.77,21.08,81.12716666666667,50.99,95.3,46.2263375,11.05
2023-05-01,13.30625,0.0,1.4918541666666667,0.162,4.166,13.548,6.126,18.54,83.00217573221758,63.68,95.1,34.72349583333333,7.45
2023-05-02,13.31,0.0,1.8186916666666666,0.138,4.477,14.522679166666668,3.026,22.36,67.59866666666667,40.05,97.4,56.14210416666666,12.23
2023-05-03,13.308375000000002,0.0,3.522375,1.343,6.253,19.15220833333333,10.63,26.52,53.202875,30.68,79.71,52.29653333333333,13.57
2023-05-04,13.312166666666666,0.0,2.00795,0.201,4.272,17.310794979079496,11.3,21.04,70.69641666666666,47.27,91.0,47.983275000000006,11.21
2023-05-05,13.2895,1.4,0.9609791666666666,0.133,2.635,16.021,10.26,21.44,78.36779166666666,57.38,94.2,34.32830416666666,8.44
2023-05-06,13.281708333333334,0.0,1.8621541666666666,0.174,4.745,17.059041666666666,9.42,25.14,77.99162500000001,55.75,95.5,45.28062916666667,10.99
2023-05-07,13.310791666666667,5.0,1.9635166666666666,0.168,4.8,15.973208333333334,13.01,19.6,83.052625,66.89,95.0,42.012187499999996,9.46
2023-05-08,13.343250000000001,0.0,1.0278791666666667,0.088,2.911,15.442874999999999,11.53,20.09,80.74558333333333,57.01,94.6,36.5268625,8.87
2023-05-09,13.267083333333334,11.8,2.9239208333333333,0.247,6.182,14.932958333333334,11.85,18.73,88.73979166666666,76.82,96.2,24.156970833333332,5.12
2023-05-10,13.371416666666667,2.0999999999999996,2.382995833333333,0.265,5.64,13.554416666666667,9.64,17.73,78.23979166666666,59.1,92.4,42.628825,8.89
2023-05-11,13.369875,4.5,1.4978708333333333,0.101,4.658,12.337641666666666,6.838,16.69,81.02575,55.0,96.0,40.77435,8.57
2023-05-12,13.326458333333333,1.0,1.0791541666666666,0.085,4.11,12.468866666666665,4.316,19.21,80.81866666666666,49.98,97.2,36.798475,8.17
2023-05-13,13.361916666666668,1.9,1.1227208333333332,0.158,2.788,13.053491666666668,7.146,18.19,84.154625,60.3,97.5,28.740841666666665,6.48
2023-05-14,13.344291666666667,0.1,1.3270374999999999,0.078,3.762,14.572624999999999,8.44,20.86,83.38458333333332,56.73,97.5,51.91200833333333,11.79
2023-05-15,13.326041666666667,0.0,1.8264,0.353,3.78,14.857,11.79,19.26,82.02716666666667,57.16,95.9,37.779720833333336,8.68
2023-05-16,13.362333333333334,0.0,1.7963458333333333,0.303,3.838,13.551620833333335,7.38,18.42,64.12120833333333,34.96,90.5,59.21330416666667,12.73
2023-05-17,13.348,0.0,1.5564375000000001,0.19,3.733,13.065533333333333,4.936,19.57,63.19175,38.66,92.9,46.601795833333334,10.26
2023-05-18,13.346333333333332,0.0,1.3766416666666668,0.128,3.025,13.194245833333333,6.489,19.15,65.29270833333334,40.57,92.0,45.60275,10.22
2023-05-19,13.3455,0.0,1.4136833333333334,0.235,2.988,13.817762499999999,4.67,21.4,70.85,39.38,94.9,51.581670833333334,11.61
2023-05-20,13.333708333333334,0.0,1.1956125,0.285,2.439,13.901275,7.545,20.58,78.31725,56.54,91.5,25.790541666666666,6.23
2023-05-21,13.293291666666667,3.0,0.6524125000000001,0.103,1.195,15.254833333333332,10.64,19.01,89.48541666666667,76.0,96.0,14.34305,3.54
2023-05-22,13.279333333333334,2.7,0.7847791666666667,0.16,3.726,18.032791666666665,14.66,24.46,85.74791666666667,56.77,96.8,29.39482083333333,7.97
2023-05-23,13.321041666666668,0.0,1.6022458333333334,0.813,3.606,18.14241666666667,14.2,23.28,79.83645833333334,62.27,95.7,51.23397083333334,12.55
2023-05-24,13.319416666666665,0.0,1.6273791666666668,0.715,3.272,17.776625000000003,12.72,23.4,66.60233333333333,42.0,89.6,57.020999999999994,14.17
2023-05-25,13.363291666666667,0.0,1.8208625,0.188,5.351,15.940083333333332,9.62,20.96,61.38633333333333,40.54,86.5,48.08580833333333,11.31
2023-05-26,13.290875,0.0,1.4515625,0.165,3.388,20.098333333333336,10.2,27.42,64.65641666666666,40.77,90.7,52.629191666666664,13.76
2023-05-27,13.263333333333332,0.0,1.1833125,0.243,2.901,22.574708333333334,13.39,30.15,63.69358333333333,34.42,90.1,59.37556666666667,16.61
2023-05-28,13.267375,0.0,1.1915708333333332,0.413,3.313,22.874291666666668,13.96,30.04,64.35020833333333,34.49,90.0,58.2729125,16.38
2023-05-29,13.270708333333333,0.0,1.1057458333333334,0.261,4.272,22.309458333333335,13.36,29.83,63.995125,30.09,96.0,44.3681125,12.78
2023-05-30,13.275541666666667,0.0,1.2576208333333334,0.286,3.164,21.848833333333335,13.83,29.52,60.09570833333333,33.96,85.9,56.76830833333334,15.9
2023-05-31,13.278125,0.0,1.2634041666666667,0.363,2.707,21.623833333333334,13.99,28.85,59.77108333333333,32.8,85.1,60.08143333333333,16.65
2023-06-01,13.272124999999999,14.200000000000001,2.4545083333333335,0.17,4.813,19.690958333333334,15.23,25.6,77.100375,47.77,95.9,40.033970833333335,10.54
2023-06-02,13.280291666666667,0.1,1.1215333333333333,0.121,3.712,21.73391666666667,12.97,28.57,68.96975,40.31,97.1,50.826966666666664,13.94
2023-06-03,13.280375,0.0,1.1229875,0.317,3.252,21.9585,13.63,29.52,66.80716666666666,37.02,92.4,58.962495833333335,16.36
2023-06-04,13.28975,8.2,1.312075,0.123,7.206,19.584435146443514,14.43,25.81,81.5045,53.89,94.2,32.404495833333335,8.83
2023-06-05,13.280791666666666,3.3,0.8992083333333334,0.126,3.672,20.44904166666667,12.71,28.43,79.5745,45.16,96.7,50.489558333333335,13.8
2023-06-06,13.269625,0.0,1.161375,0.123,3.472,21.82016666666667,14.22,29.33,70.63604166666667,39.07,95.1,50.20820416666666,14.09
2023-06-07,13.27525,0.0,2.23235,0.207,4.954,22.81673640167364,15.0,28.99,66.51445833333334,41.81,92.4,55.339845833333335,14.99
2023-06-08,13.2875,2.5,1.9990166666666667,0.248,4.147,22.87725,19.65,27.66,77.75054166666668,55.9,90.1,35.94354166666667,10.23
2023-06-09,13.261125,32.7,1.6804166666666667,0.136,4.608,20.302208333333333,17.17,24.51,87.33804166666667,75.02,95.7,24.55278333333333,6.45
2023-06-10,13.282833333333334,0.0,1.0586375000000001,0.089,2.711,21.208916666666667,15.82,27.11,80.36429166666667,55.91,97.2,58.1372,15.64
2023-06-11,13.272791666666667,0.0,1.0314875,0.089,2.648,21.073458333333335,15.66,27.56,76.15816666666666,45.4,97.2,58.926270833333334,16.1
2023-06-12,13.285625000000001,0.5,1.240025,0.146,3.666,19.605,15.36,23.39,85.013625,71.23,95.5,24.10099166666667,6.32
2023-06-13,13.279958333333333,7.4,1.03135,0.098,3.097,19.8,17.07,24.35,88.74145833333334,67.67,96.4,31.260291666666667,8.4
2023-06-14,13.296249999999999,0.0,1.8502708333333333,0.128,4.606,20.816291666666665,16.45,26.36,81.413625,59.76,95.8,58.332274999999996,14.95
2023-06-15,13.312375,0.0,1.9030625,0.152,3.865,19.59333333333333,16.25,22.69,77.73116666666667,64.9,88.5,43.254020833333335,10.74
2023-06-16,13.300791666666667,0.0,0.8564624999999999,0.201,2.03,19.88179166666667,13.33,27.1,79.54754166666666,52.24,95.2,50.256616666666666,13.52
2023-06-17,13.23425,3.9,1.22465,0.12,3.473,22.15491666666667,15.16,29.81,78.66216666666666,42.11,95.9,40.444100000000006,11.67
2023-06-18,13.301541666666667,0.0,1.7551875000000001,0.146,4.866,20.347291666666667,16.51,24.99,86.98566666666667,71.58,97.5,39.439775000000004,10.0
2023-06-19,13.281666666666666,10.4,1.49025,0.183,4.997,21.664041666666666,16.34,27.71,83.088375,57.61,95.9,38.56245,10.6
2023-06-20,13.208541666666667,10.3,1.49175,0.154,4.828,20.175416666666667,17.26,24.29,88.03929166666667,68.46,95.7,30.891079166666668,8.15
2023-06-21,13.276833333333334,34.4,1.0202375,0.151,4.753,19.951583333333335,15.98,24.29,88.52716666666667,69.95,96.4,27.224674999999998,7.27
2023-06-22,13.2705,6.4,1.8046499999999999,0.097,4.399,20.383708333333335,15.67,24.55,87.14566666666666,69.81,96.4,54.290216666666666,13.33
2023-06-23,13.296625,0.2,0.8954749999999999,0.138,3.583,20.04870833333333,12.24,26.32,76.84895833333333,47.9,97.7,59.365408333333335,15.56
2023-06-24,13.261958333333332,0.0,1.2683916666666666,0.115,3.708,22.685458333333333,13.23,30.13,69.62829166666667,36.51,96.7,62.897845833333335,17.35
2023-06-25,13.272083333333335,0.0,1.6729333333333334,0.083,4.906,21.644458333333333,14.57,28.94,79.53475,49.2,96.2,57.42485,15.39
2023-06-26,13.303625,0.0,0.9623666666666666,0.084,3.42,19.728666666666665,13.35,25.57,76.77558333333333,49.85,96.8,58.79405,15.36
2023-06-27,13.300791666666667,0.0,0.7892666666666667,0.072,2.119,19.373416666666667,11.5,26.39,73.51945833333333,44.87,97.3,48.661345833333336,12.92
2023-06-28,13.281208333333332,0.0,0.9353166666666667,0.144,2.866,20.438,12.96,27.95,71.16795833333335,40.28,94.7,56.628416666666666,15.39
2023-06-29,13.302875,0.0,1.5827208333333334,0.176,3.909,19.644541666666665,14.28,24.52,80.36329166666665,56.24,96.4,49.774520833333334,12.57
2023-06-30,13.308916666666667,2.5,2.0163458333333333,0.389,4.48,18.299208333333336,14.56,21.44,77.66441666666667,50.17,96.2,42.30634166666667,10.32
2023-07-01,13.291916666666667,6.4,2.5273,0.853,4.66,19.524166666666666,18.07,21.56,89.10674999999999,70.0,96.5,28.570895833333335,7.0
2023-07-02,13.308166666666667,0.1,1.3104083333333334,0.144,4.138,19.700541666666666,14.25,23.24,81.82479166666667,57.81,96.7,54.68924583333333,13.65
2023-07-03,13.298541666666667,0.0,1.6211708333333334,0.152,4.223,18.929125,13.0,23.84,83.58491666666667,62.68,97.2,41.958391666666664,10.35
2023-07-04,13.298166666666667,1.4000000000000001,2.5368583333333334,0.147,5.583,19.498916666666666,13.57,24.17,84.92433333333334,64.67,97.9,45.74117083333333,10.74
2023-07-05,13.3255,1.9000000000000001,0.9390333333333333,0.098,2.763,18.247791666666668,12.35,22.6,84.0685,55.18,97.0,35.14427916666667,8.98
2023-07-06,13.296833333333332,0.0,0.8273875,0.163,1.874,18.819583333333334,10.71,26.45,74.32683333333333,43.96,97.6,51.337695833333335,13.49
2023-07-07,13.255208333333334,0.0,2.5410583333333334,0.191,5.168,24.06341666666667,14.13,32.53,68.88079166666667,40.19,94.0,58.69748333333334,16.48
2023-07-08,13.287125,0.0,1.2794416666666666,0.224,3.184,21.874291666666668,16.66,27.74,79.14079166666667,60.15,93.3,45.1953875,12.36
2023-07-09,13.269625,0.0,1.2021458333333332,0.1,3.403,21.803625,16.36,27.1,74.59925,47.52,93.6,56.0376625,15.26
2023-07-10,13.268875000000001,0.0,0.8991916666666667,0.16,2.349,22.623,16.36,29.55,72.63137499999999,47.81,95.8,56.9255875,16.07
2023-07-11,13.245875000000002,0.0,1.2261333333333333,0.228,3.636,20.869416666666666,16.32,27.11,78.74770833333334,56.46,94.5,33.759966666666664,9.42
2023-07-12,13.245416666666667,0.30000000000000004,0.9000208333333333,0.124,3.172,19.342458333333333,14.26,24.37,83.408125,55.43,96.3,27.54795,7.47
2023-07-13,13.293875000000002,0.1,0.7981250000000001,0.082,2.196,18.046625,10.28,24.57,76.816125,52.68,97.4,47.15760833333333,12.01
2023-07-14,13.26225,0.0,2.144775,0.144,4.993,22.345291666666665,12.01,31.65,66.86483333333334,27.62,97.0,60.42012916666667,16.97
2023-07-15,13.269166666666667,4.7,1.9240166666666667,0.203,4.974,19.590916666666665,14.54,22.62,81.87529166666667,63.87,94.9,25.735745833333333,6.6
2023-07-16,13.314041666666666,0.0,1.4740499999999999,0.121,3.25,18.799208333333336,12.92,23.63,73.58016666666667,45.64,95.0,46.63163333333333,11.83
2023-07-17,13.281583333333334,0.0,0.9107875,0.112,2.19,20.590291666666666,16.56,26.08,72.39204166666667,43.95,91.4,39.17657916666667,10.99
2023-07-18,13.242750000000001,0.0,1.5070416666666666,0.248,84.1,22.425083333333337,14.96,30.67,65.89,42.16,90.2,56.071504166666664,15.78
2023-07-19,13.287083333333333,0.0,1.4513208333333334,0.057,84.3,18.947916666666668,11.78,25.05,78.08020833333333,54.36,96.8,53.02408333333334,13.23
2023-07-20,13.305958333333333,0.0,1.3599416666666668,0.118,4.014,18.744083333333332,12.96,24.99,78.05408333333334,49.4,97.2,47.79152083333334,12.29
2023-07-21,13.292541666666667,0.0,1.3637208333333333,0.117,3.734,18.830958333333335,12.9,24.42,74.71225,53.04,93.8,54.0951125,13.62
2023-07-22,13.291,0.0,1.2892458333333332,0.078,3.83,18.377208333333332,10.92,24.34,79.018125,58.03,96.2,48.349174999999995,11.95
2023-07-23,13.290416666666665,0.0,1.3516249999999999,0.238,3.173,19.570958333333333,14.68,24.35,84.10645833333334,63.12,96.2,25.207829166666667,6.75
2023-07-24,13.289,3.5,2.7778291666666663,0.233,6.249,20.019000000000002,17.11,23.09,80.52837500000001,63.11,94.4,39.142475,9.54
2023-07-25,13.308666666666666,0.0,2.013,0.153,4.839,18.011833333333335,13.95,21.63,73.53483333333334,55.72,92.8,41.92564166666667,10.12
2023-07-26,13.296875,1.1,1.9520958333333334,0.072,4.533,18.332041666666665,13.75,23.01,85.65658333333334,66.02,96.1,33.870895833333336,8.29
2023-07-27,13.26075,0.0,1.598125,0.121,3.737,20.480375,13.83,27.26,80.56637500000001,55.43,97.6,56.631949999999996,14.63
2023-07-28,13.263666666666667,0.1,2.186775,0.161,4.763,21.81025,16.57,26.43,82.76208333333334,60.65,95.9,44.7328125,11.56
2023-07-29,13.245624999999999,5.3,1.9211291666666668,0.149,6.552,20.676041666666666,14.62,25.73,87.25604166666668,72.22,96.2,36.08640833333333,9.07
2023-07-30,13.288791666666667,0.0,1.3564416666666665,0.082,3.763,18.039708333333333,12.4,23.6,77.40191666666666,51.98,97.0,49.85307916666667,12.42
2023-07-31,13.286375,0.0,2.567675,0.222,5.903,19.416333333333334,12.44,24.07,78.85833333333333,59.64,95.6,52.62393333333333,12.2
2023-08-01,13.282125,10.6,2.9985791666666666,0.927,5.183,20.914225941422593,18.95,23.53,83.52674999999999,68.61,96.0,40.654875,9.81
2023-08-02,13.255583333333334,5.9,4.707508333333333,2.544,7.821,20.739416666666667,17.18,22.41,82.219625,64.63,95.0,26.977170833333332,6.53
2023-08-03,13.31475,9.4,2.8764875,0.976,6.654,17.97941666666667,15.77,21.05,83.02725000000001,68.18,94.2,29.9534875,7.07
2023-08-04,13.279416666666666,2.8000000000000003,1.6622625,0.171,4.288,17.335916666666666,12.22,20.84,79.89004166666668,60.0,94.5,30.57499166666667,7.43
2023-08-05,13.330791666666666,3.8000000000000003,2.2042458333333332,0.157,6.111,16.25675,11.0,20.7,87.34104166666665,70.33,96.9,21.387616666666666,5.06
2023-08-06,13.306291666666668,0.0,1.3094875,0.087,4.281,16.734125,10.32,21.44,76.94729166666666,51.74,95.4,46.9035875,11.17
2023-08-07,13.283541666666668,0.0,0.7797875,0.119,1.909,16.635295833333334,7.888,24.6,74.11670833333332,39.12,97.5,48.82528333333333,12.32
2023-08-08,13.250833333333333,0.0,0.8285791666666668,0.108,2.103,18.585874999999998,9.18,28.29,70.19816666666667,37.93,97.4,54.41589166666667,14.48
2023-08-09,13.237374999999998,0.0,1.4902416666666667,0.102,3.77,21.721708333333332,8.79,31.66,61.33583333333333,29.32,96.8,54.48914166666667,15.21
2023-08-10,13.25675,0.0,1.8752166666666668,0.083,4.853,21.388666666666666,16.41,26.23,80.54533333333333,62.58,96.3,45.810291666666664,11.86
2023-08-11,13.2455,0.0,0.9296000000000001,0.068,3.276,20.891875000000002,14.77,29.55,83.09958333333334,52.66,97.7,36.34283333333334,10.35
2023-08-12,13.257624999999999,0.0,0.864675,0.029,2.375,20.238083333333336,16.81,24.55,86.956125,62.87,97.1,18.195558333333334,5.15
2023-08-13,13.2365,0.0,0.7963041666666667,0.118,1.94,20.938333333333333,17.19,26.4,75.83825,58.03,94.6,34.733983333333335,9.73
2023-08-14,13.251875,2.7,0.7378541666666667,0.12,2.367,20.274208333333334,15.76,26.56,77.32583333333334,54.39,93.7,21.94557916666667,6.34
2023-08-15,13.259375,0.1,1.0146291666666667,0.218,2.118,20.247958333333333,15.96,26.21,83.47291666666666,61.56,96.8,31.618241666666666,8.69
2023-08-16,13.238499999999998,0.6000000000000001,0.8243625,0.166,2.483,21.49458333333333,15.65,28.99,78.405625,53.22,97.0,35.69189166666667,10.19
2023-08-17,13.2265,0.0,1.0117916666666666,0.103,3.046,23.599666666666668,16.26,32.4,77.21691666666668,50.97,96.7,46.10452083333333,13.49
2023-08-18,13.191583333333334,0.0,1.0842500000000002,0.103,3.542,23.996458333333333,18.74,32.8,78.9835,51.38,95.7,39.0627,11.81
2023-08-19,13.215791666666666,0.0,0.8860333333333333,0.086,2.225,24.178083333333333,17.71,31.28,75.38083333333334,48.67,96.8,46.031954166666665,13.51
2023-08-20,13.203958333333333,0.0,1.2211208333333334,0.275,2.768,25.153583333333334,18.47,33.77,68.884875,42.18,92.4,48.71508403361345,14.8
2023-08-21,13.196708333333333,0.0,1.2568166666666667,0.349,2.509,26.614541666666664,19.61,35.17,62.86408333333333,41.1,81.5,39.91912738853503,12.8
2023-08-22,13.197958333333334,0.0,0.9117791666666667,0.088,3.113,25.964833333333335,18.44,33.72,67.98966666666666,46.11,91.2,62.66324675324675,18.68
2023-08-23,13.192083333333333,0.0,0.9129916666666666,0.116,3.65,27.00475,19.37,35.0,73.36425,48.54,93.3,7.398666666666666,3.11
2023-08-24,13.17875,0.0,2.154925,0.15,5.718,27.71920833333333,21.76,37.24,69.32691666666666,26.95,93.3,,
2023-08-25,13.246875,0.2,1.9784583333333332,0.053,4.17,20.181916666666666,14.11,23.34,79.46625,56.2,93.8,,
2023-08-26,13.269708333333334,0.4,1.4202708333333334,0.074,4.408,18.075708333333335,12.86,23.86,77.98516666666666,50.67,96.2,,
2023-08-27,13.275916666666665,1.9999999999999998,1.35535,0.072,3.76,17.665625,12.91,22.6,77.40929166666666,51.74,97.6,,
2023-08-28,13.278708333333332,2.0,1.5995833333333331,0.122,3.98,18.352041666666665,12.17,22.66,77.77258333333333,53.5,96.1,,
2023-08-29,13.285083333333334,0.0,0.8796041666666666,0.072,3.068,16.193458333333332,11.11,20.8,81.82166666666667,61.5,97.3,,
2023-08-30,13.286375,1.4,1.2635791666666667,0.131,4.509,15.839625000000002,10.19,21.74,82.65895833333335,61.2,97.0,,
2023-08-31,13.252208333333334,1.4000000000000001,1.809725,0.141,4.386,17.794833333333333,10.82,23.96,87.97583333333334,65.02,96.8,,
2023-09-01,13.236500000000001,8.8,1.1141083333333335,0.073,3.817,20.630166666666664,14.22,27.93,80.12795833333332,50.93,98.7,,
2023-09-02,13.236833333333333,3.1,1.0408250000000001,0.206,3.122,21.095666666666666,17.18,27.51,85.75691666666667,57.15,97.7,,
2023-09-03,13.235916666666666,0.1,1.7308124999999999,0.098,5.158,23.109583333333333,15.57,29.99,70.80333333333333,37.09,98.4,,
2023-09-04,13.207666666666666,0.0,1.6180583333333334,0.137,4.44,25.344125000000002,18.29,34.06,56.19704166666667,26.43,86.7,,
2023-09-05,13.196958333333333,0.0,0.8919333333333334,0.088,3.093,23.784333333333333,16.6,32.65,68.008,39.11,91.5,,
2023-09-06,13.212333333333333,0.0,1.3318416666666666,0.118,3.52,23.782541666666667,17.05,31.56,68.55799999999999,38.15,92.1,,
2023-09-07,13.21475,0.0,1.2416375,0.089,2.854,24.12458333333333,18.29,31.83,64.868,36.69,91.7,,
2023-09-08,13.204916666666666,0.0,1.2696583333333333,0.09,2.929,24.349249999999998,17.5,33.05,60.931666666666665,27.28,88.4,,
2023-09-09,13.19975,0.1,1.4241375,0.105,4.255,24.517208333333333,17.01,34.06,55.455333333333336,29.45,89.3,,
2023-09-10,13.175875,0.2,1.2036041666666668,0.178,2.875,23.161416666666664,19.11,29.31,79.98270833333332,54.92,96.3,,
2023-09-11,13.196916666666668,4.3,1.1203208333333334,0.19,4.4,21.366291666666665,18.07,27.19,87.79733333333334,63.5,97.0,,
2023-09-12,13.190833333333334,13.4,1.0962375,0.073,3.129,19.836291666666668,15.83,23.54,91.51608333333334,73.42,97.9,,
2023-09-13,13.255125,0.0,1.0357041666666666,0.101,3.071,17.992875,12.01,24.17,84.02270833333334,62.36,98.5,,
2023-09-14,13.243541666666665,0.0,0.7448458333333333,0.072,2.858,18.089499999999997,9.8,26.14,80.37049999999999,53.62,98.4,,
2023-09-15,13.198125000000001,12.0,1.5652916666666667,0.083,4.338,20.157125,12.76,28.83,81.95620833333334,48.84,98.4,,
2023-09-16,13.206375000000001,0.0,1.6035916666666667,0.094,3.777,22.128458333333334,17.26,28.58,79.800375,48.0,98.3,,
2023-09-17,13.191041666666667,4.8,1.3931499999999999,0.212,6.459,19.819791666666667,14.71,27.07,90.39920833333333,64.83,97.4,,
2023-09-18,13.262958333333334,2.3000000000000003,1.9439833333333332,0.126,5.993,18.680833333333332,14.87,24.22,88.64075,67.91,98.3,,
